verbs,questionnarie,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,rating.response,rating.rt,participant,session,date,expName,frameRate,
休む,感じの悪い-感じの良い,0,464,464,973,0,188.86,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,軽率な-慎重な,0,465,465,328,2,2.601,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,無気力な-意欲的な,0,466,466,896,1,10.429,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,人のわるい-人の良い,0,467,467,921,0,2.983,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,軽薄な-重厚な,0,468,468,730,-1,15.153,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,人のわるい-人の良い,0,469,469,421,-3,2.634,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,不親切な-親切な,0,470,470,1099,0,2.235,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,非社交的な-社交的な,0,471,471,146,0,3.95,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,生意気な-生意気でない,0,472,472,242,2,3.182,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,非社交的な-社交的な,0,473,473,986,-2,3.064,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,消極的な-積極的な,0,474,474,940,3,5.202,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,非社交的な-社交的な,0,475,475,886,3,5.978,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,憎らしい-可愛らしい,0,476,476,124,2,7.216,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,軽率な-慎重な,0,477,477,48,0,4.581,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,近づきがたい-人懐っこい,0,478,478,983,-1,13.625,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,不親切な-親切な,0,479,479,719,0,2.753,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,非社交的な-社交的な,0,480,480,1026,3,4.995,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,憎らしい-可愛らしい,0,481,481,44,1,3.684,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,自信のない-自信のある,0,482,482,777,2,2.928,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,非社交的な-社交的な,0,483,483,26,1,9.331,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,無分別な-分別のある,0,484,484,314,0,2.29,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,卑屈な-堂々とした,0,485,485,772,1,6.115,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,不親切な-親切な,0,486,486,739,1,9.455,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,消極的な-積極的な,0,487,487,680,2,2.268,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,卑屈な-堂々とした,0,488,488,1172,0,3.877,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,感じの悪い-感じの良い,0,489,489,473,3,5.681,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,卑屈な-堂々とした,0,490,490,992,-3,3.501,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,軽薄な-重厚な,0,491,491,710,0,9.885,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,心の狭い-心の広い,0,492,492,185,1,3.931,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,卑屈な-堂々とした,0,493,493,832,1,4.618,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,卑屈な-堂々とした,0,494,494,1152,1,2.741,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,心の狭い-心の広い,0,495,495,1105,-1,3.348,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,無分別な-分別のある,0,496,496,754,0,1.917,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,無分別な-分別のある,0,497,497,134,0,3.327,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,恥知らずの-恥ずかしがりの,0,498,498,389,0,4.382,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,無気力な-意欲的な,0,499,499,1096,3,3.416,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,無気力な-意欲的な,0,500,500,1036,2,2.275,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,生意気な-生意気でない,0,501,501,82,-3,3.433,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,沈んだ-うきうきした,0,502,502,571,1,2.632,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,沈んだ-うきうきした,0,503,503,351,1,7.826,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,責任感のない-責任感のある,0,504,504,627,1,2.43,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,自信のない-自信のある,0,505,505,697,1,6.951,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,軽薄な-重厚な,0,506,506,390,-1,3.786,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,生意気な-生意気でない,0,507,507,1122,0,6.1,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,親しみにくい-親しみやすい,0,508,508,835,2,2.331,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,近づきがたい-人懐っこい,0,509,509,363,-3,3.513,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,人のわるい-人の良い,0,510,510,681,0,5.51,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,無気力な-意欲的な,0,511,511,316,0,2.986,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,憎らしい-可愛らしい,0,512,512,524,0,9.745,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,軽薄な-重厚な,0,513,513,130,1,5.603,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,卑屈な-堂々とした,0,514,514,432,-1,4.996,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,自信のない-自信のある,0,515,515,757,1,2.779,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,無気力な-意欲的な,0,516,516,236,0,2.811,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,無分別な-分別のある,0,517,517,574,0,3.28,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,感じの悪い-感じの良い,0,518,518,693,0,5.877,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,近づきがたい-人懐っこい,0,519,519,1143,2,3.035,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,感じの悪い-感じの良い,0,520,520,173,3,22.146,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,憎らしい-可愛らしい,0,521,521,744,0,2.116,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,短気な-気長な,0,522,522,318,0,16.182,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,自信のない-自信のある,0,523,523,617,2,3.979,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,消極的な-積極的な,0,524,524,360,0,3.298,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,不親切な-親切な,0,525,525,879,0,8.879,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,沈んだ-うきうきした,0,526,526,851,1,3.082,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,責任感のない-責任感のある,0,527,527,707,1,5.043,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,不親切な-親切な,0,528,528,1139,0,7.363,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,心の狭い-心の広い,0,529,529,1065,0,3.927,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,生意気な-生意気でない,0,530,530,622,0,4.427,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,消極的な-積極的な,0,531,531,340,2,2.436,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,消極的な-積極的な,0,532,532,560,1,3.885,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,非社交的な-社交的な,0,533,533,686,1,2.546,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,恥知らずの-恥ずかしがりの,0,534,534,49,-1,3.457,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,人のわるい-人の良い,0,535,535,781,1,3.173,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,親しみにくい-親しみやすい,0,536,536,315,0,2.997,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,自信のない-自信のある,0,537,537,1057,1,48.524,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,親しみにくい-親しみやすい,0,538,538,115,2,314.163,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,非社交的な-社交的な,0,539,539,226,0,8.999,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,恥知らずの-恥ずかしがりの,0,540,540,449,0,3.214,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,恥知らずの-恥ずかしがりの,0,541,541,69,0,2.789,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,軽率な-慎重な,0,542,542,388,-1,5.517,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,軽率な-慎重な,0,543,543,1088,0,36.586,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,感じの悪い-感じの良い,0,544,544,313,0,25.072,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,不親切な-親切な,0,545,545,919,0,17.216,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,沈んだ-うきうきした,0,546,546,1011,-3,136.304,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,消極的な-積極的な,0,547,547,1160,0,28.09,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,不親切な-親切な,0,548,548,1119,0,52.33,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,短気な-気長な,0,549,549,938,2,27.228,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,生意気な-生意気でない,0,550,550,482,1,7.604,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,責任感のない-責任感のある,0,551,551,67,2,23.863,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,不親切な-親切な,0,552,552,579,0,7.027,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,自信のない-自信のある,0,553,553,137,1,6.981,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,無分別な-分別のある,0,554,554,1054,2,9.671,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,沈んだ-うきうきした,0,555,555,411,-2,14.933,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,無分別な-分別のある,0,556,556,174,0,10.28,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,軽率な-慎重な,0,557,557,1108,1,16.059,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,軽率な-慎重な,0,558,558,948,-1,11.362,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,親しみにくい-親しみやすい,0,559,559,875,0,18.926,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,生意気な-生意気でない,0,560,560,582,-1,227.425,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,沈んだ-うきうきした,0,561,561,451,0,7.867,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,無気力な-意欲的な,0,562,562,616,3,62.379,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,無気力な-意欲的な,0,563,563,996,-2,18.841,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,恥知らずの-恥ずかしがりの,0,564,564,709,0,31.374,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,近づきがたい-人懐っこい,0,565,565,423,-3,49.779,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,感じの悪い-感じの良い,0,566,566,613,0,39.723,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,親しみにくい-親しみやすい,0,567,567,295,0,6.913,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,短気な-気長な,0,568,568,178,2,4.47,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,消極的な-積極的な,0,569,569,400,-1,10.984,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,短気な-気長な,0,570,570,978,2,5.92,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,生意気な-生意気でない,0,571,571,182,-1,36.723,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,卑屈な-堂々とした,0,572,572,632,1,2.786,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,無分別な-分別のある,0,573,573,794,2,12.965,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,心の狭い-心の広い,0,574,574,405,-1,10.663,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,短気な-気長な,0,575,575,498,1,65.389,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,軽率な-慎重な,0,576,576,528,0,3.957,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,無気力な-意欲的な,0,577,577,16,2,2.599,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,消極的な-積極的な,0,578,578,660,3,1.985,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,軽率な-慎重な,0,579,579,208,-1,2.728,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,近づきがたい-人懐っこい,0,580,580,663,1,2.566,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,無分別な-分別のある,0,581,581,494,0,2.183,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,消極的な-積極的な,0,582,582,500,2,2.435,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,親しみにくい-親しみやすい,0,583,583,995,-3,3.663,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,非社交的な-社交的な,0,584,584,966,-1,3.285,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,軽率な-慎重な,0,585,585,128,0,2.996,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,近づきがたい-人懐っこい,0,586,586,303,0,2.346,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,憎らしい-可愛らしい,0,587,587,304,0,3.299,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,無分別な-分別のある,0,588,588,34,0,3.048,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,自信のない-自信のある,0,589,589,337,1,4.316,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,無気力な-意欲的な,0,590,590,116,2,2.3,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,憎らしい-可愛らしい,0,591,591,724,1,3.783,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,人のわるい-人の良い,0,592,592,341,2,2.847,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,軽薄な-重厚な,0,593,593,650,-1,2.432,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,沈んだ-うきうきした,0,594,594,611,0,4.633,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,消極的な-積極的な,0,595,595,580,1,6.631,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,感じの悪い-感じの良い,0,596,596,733,1,2.801,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,恥知らずの-恥ずかしがりの,0,597,597,349,-1,2.844,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,近づきがたい-人懐っこい,0,598,598,3,2,227.071,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,人のわるい-人の良い,0,599,599,281,0,1.882,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,軽率な-慎重な,0,600,600,288,0,2.788,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,生意気な-生意気でない,0,601,601,922,0,2.111,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,人のわるい-人の良い,0,602,602,221,1,8.551,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,責任感のない-責任感のある,0,603,603,847,2,2.911,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,短気な-気長な,0,604,604,1058,1,3.432,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,消極的な-積極的な,0,605,605,1120,2,3.689,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,心の狭い-心の広い,0,606,606,305,0,7.933,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,短気な-気長な,0,607,607,1138,0,1.916,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,不親切な-親切な,0,608,608,899,1,3.662,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,不親切な-親切な,0,609,609,239,0,4.073,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,責任感のない-責任感のある,0,610,610,447,0,2.243,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,沈んだ-うきうきした,0,611,611,391,2,3.645,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,人のわるい-人の良い,0,612,612,521,0,4.295,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,心の狭い-心の広い,0,613,613,685,0,3.523,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,生意気な-生意気でない,0,614,614,562,0,2.194,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,憎らしい-可愛らしい,0,615,615,684,0,1.395,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,自信のない-自信のある,0,616,616,857,2,3.796,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,軽率な-慎重な,0,617,617,148,1,4.83,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,消極的な-積極的な,0,618,618,220,0,1.851,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,恥知らずの-恥ずかしがりの,0,619,619,789,0,2.161,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,親しみにくい-親しみやすい,0,620,620,895,2,2.627,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,責任感のない-責任感のある,0,621,621,987,0,1.978,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,憎らしい-可愛らしい,0,622,622,464,1,2.484,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,無分別な-分別のある,0,623,623,614,1,20.579,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,沈んだ-うきうきした,0,624,624,1151,1,3.669,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,心の狭い-心の広い,0,625,625,985,-3,2.795,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,不親切な-親切な,0,626,626,1079,1,3.548,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,軽薄な-重厚な,0,627,627,1090,0,2.45,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,卑屈な-堂々とした,0,628,628,212,1,15.227,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,非社交的な-社交的な,0,629,629,326,2,7.623,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,近づきがたい-人懐っこい,0,630,630,1043,2,7.101,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,非社交的な-社交的な,0,631,631,1046,2,2.332,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,卑屈な-堂々とした,0,632,632,1072,2,2.308,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,感じの悪い-感じの良い,0,633,633,813,0,2.413,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,恥知らずの-恥ずかしがりの,0,634,634,469,0,2.02,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,人のわるい-人の良い,0,635,635,561,0,3.997,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,軽率な-慎重な,0,636,636,428,0,3.584,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,自信のない-自信のある,0,637,637,357,2,3.63,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,恥知らずの-恥ずかしがりの,0,638,638,1049,0,8.196,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,無気力な-意欲的な,0,639,639,1056,3,2.555,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,親しみにくい-親しみやすい,0,640,640,635,0,2.572,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,人のわるい-人の良い,0,641,641,641,2,5.713,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,憎らしい-可愛らしい,0,642,642,184,1,3.38,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,無分別な-分別のある,0,643,643,1014,1,2.83,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,親しみにくい-親しみやすい,0,644,644,195,1,2.855,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,責任感のない-責任感のある,0,645,645,327,2,2.444,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,心の狭い-心の広い,0,646,646,645,3,2.068,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,心の狭い-心の広い,0,647,647,705,1,10.619,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,親しみにくい-親しみやすい,0,648,648,275,3,1.99,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,憎らしい-可愛らしい,0,649,649,704,0,2.378,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,卑屈な-堂々とした,0,650,650,1012,-2,2.765,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,恥知らずの-恥ずかしがりの,0,651,651,769,0,3.474,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,短気な-気長な,0,652,652,738,0,2.016,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,消極的な-積極的な,0,653,653,720,3,3.139,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,人のわるい-人の良い,0,654,654,581,0,2.593,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,消極的な-積極的な,0,655,655,1020,3,4.169,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,短気な-気長な,0,656,656,118,0,3.148,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,沈んだ-うきうきした,0,657,657,1111,-3,2.615,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,自信のない-自信のある,0,658,658,117,0,3.795,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,無分別な-分別のある,0,659,659,394,0,2.715,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,生意気な-生意気でない,0,660,660,282,0,1.877,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,責任感のない-責任感のある,0,661,661,387,0,2.259,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,無気力な-意欲的な,0,662,662,516,3,2.6,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,無気力な-意欲的な,0,663,663,496,3,2.872,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,自信のない-自信のある,0,664,664,677,2,2.148,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,短気な-気長な,0,665,665,1198,2,2.632,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,近づきがたい-人懐っこい,0,666,666,323,1,2.249,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,感じの悪い-感じの良い,0,667,667,513,0,1.997,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,自信のない-自信のある,0,668,668,737,2,2.696,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,卑屈な-堂々とした,0,669,669,592,0,1.632,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,消極的な-積極的な,0,670,670,860,3,5.95,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,人のわるい-人の良い,0,671,671,141,2,3.009,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,軽率な-慎重な,0,672,672,488,0,7.429,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,近づきがたい-人懐っこい,0,673,673,763,2,2.547,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,責任感のない-責任感のある,0,674,674,947,1,3.708,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,親しみにくい-親しみやすい,0,675,675,55,3,2.094,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,軽率な-慎重な,0,676,676,848,1,2.502,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,憎らしい-可愛らしい,0,677,677,984,-2,2.274,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,恥知らずの-恥ずかしがりの,0,678,678,89,2,3.393,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,卑屈な-堂々とした,0,679,679,92,0,3.817,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,無気力な-意欲的な,0,680,680,916,2,2.583,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,責任感のない-責任感のある,0,681,681,567,0,1.956,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,心の狭い-心の広い,0,682,682,1185,3,2.96,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,非社交的な-社交的な,0,683,683,206,3,2.378,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,不親切な-親切な,0,684,684,439,-3,2.564,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,人のわるい-人の良い,0,685,685,481,2,4.141,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,親しみにくい-親しみやすい,0,686,686,515,2,2.397,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,軽薄な-重厚な,0,687,687,630,3,2.279,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,自信のない-自信のある,0,688,688,897,2,2.461,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,感じの悪い-感じの良い,0,689,689,873,0,24.587,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,生意気な-生意気でない,0,690,690,142,0,14.244,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,近づきがたい-人懐っこい,0,691,691,1123,2,3.173,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,責任感のない-責任感のある,0,692,692,487,1,2.079,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,恥知らずの-恥ずかしがりの,0,693,693,889,-1,4.842,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,責任感のない-責任感のある,0,694,694,167,0,4.691,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,親しみにくい-親しみやすい,0,695,695,1155,3,2.633,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,責任感のない-責任感のある,0,696,696,7,2,12.539,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
